"[기본 배송비 정보]      30,000 원 미만2,500 원       30,000 원 이상0 원 ※ 배송지가 2군데 이상일 경우는 각각 주문 필요전체 상품가격70,000 원기본  배 송 비0 원개별  배 송 비0 원총  배 송 비0 원총 결제금액70,000 원","[기본 배송비 정보]      30,000 원 미만2,500 원       30,000 원 이상0 원 ※ 배송지가 2군데 이상일 경우는 각각 주문 필요",[기본 배송비 정보],[기본 배송비 정보],,,"30,000 원 미만","2,500 원",,,,,"30,000 원 이상",0 원,,,※ 배송지가 2군데 이상일 경우는 각각 주문 필요,"전체 상품가격70,000 원기본  배 송 비0 원개별  배 송 비0 원총  배 송 비0 원총 결제금액70,000 원",전체 상품가격,"70,000 원",기본  배 송 비,0 원,개별  배 송 비,0 원,총  배 송 비,0 원,총 결제금액,"70,000 원"
"[기본 배송비 정보]      30,000 원 미만2,500 원       30,000 원 이상0 원 ※ 배송지가 2군데 이상일 경우는 각각 주문 필요",[기본 배송비 정보],[기본 배송비 정보],,,"30,000 원 미만","2,500 원",,,,,"30,000 원 이상",0 원,,,※ 배송지가 2군데 이상일 경우는 각각 주문 필요,"전체 상품가격70,000 원기본  배 송 비0 원개별  배 송 비0 원총  배 송 비0 원총 결제금액70,000 원",전체 상품가격,"70,000 원",기본  배 송 비,0 원,개별  배 송 비,0 원,총  배 송 비,0 원,총 결제금액,"70,000 원",
[기본 배송비 정보],[기본 배송비 정보],,,,,,,,,,,,,,,,,,,,,,,,,,
[기본 배송비 정보],,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"30,000 원 미만","2,500 원",,,,,,,,,,,,,,,,,,,,,,,,
,,"30,000 원 이상",0 원,,,,,,,,,,,,,,,,,,,,,,,,
※ 배송지가 2군데 이상일 경우는 각각 주문 필요,,,,,,,,,,,,,,,,,,,,,,,,,,,
전체 상품가격,"70,000 원",,,,,,,,,,,,,,,,,,,,,,,,,,
기본  배 송 비,0 원,,,,,,,,,,,,,,,,,,,,,,,,,,
개별  배 송 비,0 원,,,,,,,,,,,,,,,,,,,,,,,,,,
총  배 송 비,0 원,,,,,,,,,,,,,,,,,,,,,,,,,,
총 결제금액,"70,000 원",,,,,,,,,,,,,,,,,,,,,,,,,,
